순위,카테고리,채널,구독자수,조회수,비디오수
374,음악/댄스/가수,선미 SUNMI,"1,350,000","299,020,000",168
373,음악/댄스/가수,2PM,"1,350,000","403,040,000",444
372,BJ/인물/연예인,장지수,"1,350,000","464,680,000",764
371,게임,우왁굳의 게임방송,"1,350,000","1,224,420,000","7,483"
377,미분류,7FATES: CHAKHO by HYBE,"1,340,000","47,660,000",31
376,스포츠/운동,식빵언니 김연경 Bread Unnie,"1,340,000","78,760,000",66
375,음식/요리/레시피,취미로 요리하는 남자 Yonam,"1,340,000","127,790,000",84
380,BJ/인물/연예인,신세경 sjkuksee,"1,330,000","49,400,000",35
379,TV/방송,디스커버리 서바이벌 - Discovery Survival,"1,330,000","418,600,000",543
378,애완/반려동물,크집사,"1,330,000","286,990,000",426
382,회사/오피셜,미스&미스터트롯 공식계정,"1,320,000","1,217,280,000","4,043"
381,BJ/인물/연예인,임영웅,"1,320,000","1,345,480,000",592
390,미분류,김작가 TV,"1,300,000","268,590,000","1,833"
389,TV/방송,sNack!,"1,300,000","1,073,060,000","2,050"
388,음악/댄스/가수,TJ KARAOKE TJ 노래방 공식 유튜브채널,"1,300,000","1,630,500,000","57,385"
387,음악/댄스/가수,Prepix Dance Studio,"1,300,000","237,820,000","5,277"
386,음악/댄스/가수,AOA,"1,300,000","704,530,000",197
392,TV/방송,놀면 뭐하니?,"1,300,000","551,330,000",739
385,TV/방송,dingo global DGG,"1,300,000","404,850,000",433
384,음악/댄스/가수,MOVE Dance Studio,"1,300,000","284,260,000","2,904"
383,애완/반려동물,강형욱의 보듬TV - Dog Trainer Kang,"1,300,000","243,950,000",714
394,TV/방송,그것이 알고싶다,"1,290,000","383,430,000",631
393,TV/방송,오분순삭,"1,290,000","1,564,690,000","1,881"
391,BJ/인물/연예인,정선호,"1,290,000","495,650,000",455
397,TV/방송,잼스터,"1,280,000","405,280,000",447
396,TV/방송,모비딕 Mobidic,"1,280,000","416,910,000","1,364"
395,취미/라이프,탱구TV,"1,280,000","47,660,000",27
399,뉴스/정치/사회,뉴스TVCHOSUN,"1,270,000","999,730,000","71,164"
398,스포츠/운동,Shoot for Love 슛포러브,"1,270,000","723,530,000",806
403,미분류,꽉잡아윤기-Kwakyoongy,"1,260,000","200,860,000",363
402,IT/기술/컴퓨터,약사가 들려주는 약 이야기,"1,260,000","165,170,000",491
401,TV/방송,KBS CoolFM,"1,260,000","604,090,000","9,835"
400,음악/댄스/가수,RealVIXX,"1,260,000","380,810,000",735
408,음악/댄스/가수,SEVENTEEN Japan official Youtube,"1,250,000","226,000,000",122
407,미분류,STAYC,"1,250,000","394,850,000",192
406,미분류,사피엔스 스튜디오,"1,250,000","335,430,000","3,342"
405,패션/미용,lamuqe,"1,250,000","120,800,000",290
404,TV/방송,딩고 스토리 / dingo story,"1,250,000","288,520,000",333
413,음식/요리/레시피,히밥heebab,"1,240,000","359,830,000",469
412,게임,악어 유튜브,"1,240,000","1,480,200,000","6,729"
411,취미/라이프,휘트니 whitney bae,"1,240,000","316,190,000",317
410,취미/라이프,Squash Clay 쪼물쪼물 클레이,"1,240,000","228,770,000",465
409,게임,테스터훈 TesterHoon,"1,240,000","888,880,000","2,511"
417,TV/방송,eaJ,"1,230,000","56,790,000",34
418,음식/요리/레시피,먹어볼래TryToEat,"1,230,000","194,790,000",235
416,BJ/인물/연예인,ondo온도,"1,230,000","124,660,000",205
415,음악/댄스/가수,official A.C.E,"1,230,000","171,460,000",573
414,TV/방송,피키픽처스 Piki Pictures,"1,230,000","462,130,000",569
420,TV/방송,달라스튜디오,"1,220,000","167,870,000",113
419,국내/해외/여행,빠니보틀 Pani Bottle,"1,220,000","257,610,000",253
424,음악/댄스/가수,DaftTaengk,"1,210,000","575,570,000","4,399"
423,영화/만화/애니,Tooniverse-투니버스,"1,210,000","860,240,000","3,922"
422,뉴스/정치/사회,사람사는세상노무현재단,"1,210,000","139,980,000",952
421,패션/미용,회사원A,"1,210,000","419,020,000",570
432,미분류,ONE PIECE公式YouTubeチャンネル,"1,200,000","175,380,000",563
431,BJ/인물/연예인,공부왕찐천재 홍진경,"1,200,000","167,600,000",157
430,뉴스/정치/사회,KBS 다큐,"1,200,000","727,640,000","50,240"
429,영화/만화/애니,Netflix Korea 넷플릭스 코리아,"1,200,000","350,270,000","1,738"
428,음악/댄스/가수,YGTAEYANG,"1,200,000","72,870,000",26
427,TV/방송,Coreaníssima 엘레나,"1,200,000","84,390,000",208
426,음식/요리/레시피,우리의식탁 W TABLE,"1,200,000","96,190,000",398
425,음식/요리/레시피,스윗더미 . Sweet The MI,"1,200,000","117,930,000",318
436,미분류,IVE,"1,190,000","72,630,000",78
435,BJ/인물/연예인,Lia Kim,"1,190,000","67,590,000",55
434,음식/요리/레시피,DICKHUNTER딕헌터🌶,"1,190,000","312,970,000",417
433,BJ/인물/연예인,수상한녀석들,"1,190,000","254,840,000",168
439,스포츠/운동,힙으뜸,"1,180,000","246,150,000",383
438,패션/미용,다또아Daddoa,"1,180,000","93,020,000",190
437,애완/반려동물,haha ha,"1,180,000","430,420,000",490
441,뉴스/정치/사회,MBN News,"1,170,000","1,293,260,000","112,058"
440,BJ/인물/연예인,턱형 (GOD-TUK),"1,170,000","419,630,000",520
446,미분류,퍼런안경_BLAS,"1,160,000","268,180,000",97
445,BJ/인물/연예인,소련여자 Soviet girl in Seoul,"1,160,000","175,690,000",116
444,TV/방송,티캐스트 tcast,"1,160,000","1,328,090,000","9,259"
443,TV/방송,CJ ENM,"1,160,000","1,766,700,000","14,929"
442,영화/만화/애니,달빛뮤즈,"1,160,000","287,630,000",466
456,미분류,김소형 채널H,"1,150,000","221,980,000",848
455,영화/만화/애니,PLAYY ANI 플레이애니,"1,150,000","476,560,000",683
454,음악/댄스/가수,CLC 씨엘씨 (Official YouTube Channel),"1,150,000","250,990,000",188
453,TV/방송,뻑가 PPKKa,"1,150,000","853,330,000",866
452,TV/방송,우와한 비디오,"1,150,000","1,328,020,000","1,400"
451,패션/미용,kiu기우쌤,"1,150,000","370,400,000",384
450,키즈/어린이,미니카 Minicar,"1,150,000","678,850,000","1,657"
449,애완/반려동물,정브르,"1,150,000","562,540,000","1,657"
448,BJ/인물/연예인,Cheri Hyeri 체리 혜리,"1,150,000","162,930,000",393
447,게임,겜브링 GGAM BRING,"1,150,000","1,370,820,000","2,294"
458,음식/요리/레시피,야식이,"1,140,000","425,330,000","1,311"
457,음식/요리/레시피,야식이,"1,140,000","425,330,000","1,311"
460,음악/댄스/가수,강다니엘 KANGDANIEL,"1,130,000","189,200,000",139
459,주식/경제/부동산,미래에셋 스마트머니,"1,130,000","121,460,000","1,680"
469,BJ/인물/연예인,헌터퐝,"1,120,000","273,900,000",321
468,영화/만화/애니,Puuung,"1,120,000","53,510,000",316
467,음악/댄스/가수,Rock Music,"1,120,000","605,830,000","7,693"
466,뉴스/정치/사회,OhmynewsTV,"1,120,000","752,020,000","16,432"
465,교육/강의,법륜스님의 즉문즉설,"1,120,000","732,190,000","1,857"
464,뉴스/정치/사회,비디오머그 - VIDEOMUG,"1,120,000","1,856,840,000","5,487"
463,취미/라이프,rappeler하쁠리,"1,120,000","458,700,000",712
462,취미/라이프,효기심,"1,120,000","147,910,000",195
461,국내/해외/여행,코이티비KOITV,"1,120,000","787,740,000","1,393"
479,미분류,Girls On Top,"1,110,000","140,120,000",14
478,미분류,엠뚜루마뚜루 : MBC 공식 종합 채널,"1,110,000","1,552,150,000","2,359"
477,음식/요리/레시피,수빙수tv sooBingsoo,"1,110,000","356,060,000",314
476,TV/방송,it's Live,"1,110,000","329,800,000",585
475,음식/요리/레시피,BenDeen,"1,110,000","157,520,000",379
474,키즈/어린이,브레드이발소,"1,110,000","534,550,000",787
473,음식/요리/레시피,애주가TV참PD,"1,110,000","532,280,000","1,169"
472,음악/댄스/가수,SUPER SOUND Bugs!,"1,110,000","701,820,000","3,258"
471,영화/만화/애니,B Man 삐맨,"1,110,000","567,680,000",605
470,취미/라이프,Bandung Oppa 반둥오빠,"1,110,000","94,960,000",403
480,음악/댄스/가수,MORE THAN YOUTH,"1,100,000","279,290,000",776
486,키즈/어린이,woojoo우주,"1,090,000","361,000,000",85
485,음악/댄스/가수,PLEDIS ENTERTAINMENT,"1,090,000","281,290,000",255
484,TV/방송,Dingo K-Drama,"1,090,000","205,370,000",411
483,음악/댄스/가수,UPVOTE Entertainment,"1,090,000","263,290,000","1,307"
482,게임,릴카,"1,090,000","420,630,000",949
481,TV/방송,이슈텔러 issueTeller,"1,090,000","489,540,000",646
491,미분류,엄마의손맛,"1,080,000","254,770,000",648
490,음악/댄스/가수,CNBLUE (씨엔블루),"1,080,000","225,930,000",197
489,TV/방송,V LIVE,"1,080,000","634,610,000","2,821"
488,TV/방송,SK telecom,"1,080,000","777,970,000","2,283"
487,취미/라이프,Kim Miso,"1,080,000","65,970,000",344
495,주식/경제/부동산,[삼성증권] Samsung POP,"1,070,000","104,660,000","1,345"
494,회사/오피셜,SM C&C STUDIO,"1,070,000","144,090,000",967
493,음악/댄스/가수,KIM HYUN JOONG.official,"1,070,000","155,340,000",368
492,키즈/어린이,마이린 TV,"1,070,000","790,620,000","2,506"
502,미분류,자취요리신 simple cooking,"1,060,000","147,310,000",342
501,키즈/어린이,마시따 MASITTA,"1,060,000","641,550,000",225
500,영화/만화/애니,Hello Jadoo TV 안녕 자두야,"1,060,000","406,810,000",579
499,게임,코너Korner,"1,060,000","704,410,000",687
498,음식/요리/레시피,맛있는 녀석들 (Tasty Guys),"1,060,000","1,253,820,000","3,328"
497,취미/라이프,집꾸미기,"1,060,000","111,850,000",255
496,영화/만화/애니,드림텔러(DreamTeller),"1,060,000","148,580,000",147
512,IT/기술/컴퓨터,의학채널 비온뒤,"1,050,000","277,010,000","5,883"
511,뉴스/정치/사회,조선일보,"1,050,000","628,340,000","14,141"
510,뉴스/정치/사회,SBS Radio 에라오,"1,050,000","557,050,000","16,752"
509,게임,유키 YOUKI,"1,050,000","247,210,000",943
508,TV/방송,옐언니,"1,050,000","436,480,000",435
507,TV/방송,sankok esl,"1,050,000","9,040,000",107
506,영화/만화/애니,리뷰엉이: Owl's Review,"1,050,000","355,640,000",482
505,음식/요리/레시피,가르마[GARMA],"1,050,000","318,250,000","1,211"
504,BJ/인물/연예인,Sibonggyun 시봉균,"1,050,000","64,980,000",448
503,음식/요리/레시피,핫도그TV,"1,050,000","834,000,000","1,018"
517,미분류,제발돼라 PleaseBee,"1,040,000","236,310,000",181
516,미분류,채꾸똥꾸 (Cherry & Dong),"1,040,000","333,450,000",316
523,영화/만화/애니,DinoCore TUBA,"1,040,000","726,910,000",954
515,TV/방송,유병재,"1,040,000","191,700,000",171
514,뉴스/정치/사회,신인균의 국방TV,"1,040,000","541,370,000","2,004"
513,키즈/어린이,퍼플 토이박스(Purple Toy Box),"1,040,000","641,580,000","1,408"
525,미분류,RMC Sport,"1,030,000","427,350,000","25,252"
524,미분류,핏블리 FITVELY,"1,030,000","268,860,000",732
522,패션/미용,써니채널 Sunny's Channel,"1,030,000","97,120,000",176
521,게임,기리TV,"1,030,000","1,094,340,000","2,620"
520,BJ/인물/연예인,유준호,"1,030,000","469,710,000","1,303"
519,BJ/인물/연예인,조섭 Jossup,"1,030,000","445,500,000","1,206"
518,TV/방송,밍꼬발랄Mingggo,"1,030,000","1,391,350,000",851
527,해외,TNT,"1,020,000","651,090,000","4,606"
535,TV/방송,준우,"1,020,000","301,990,000",221
526,음악/댄스/가수,빅마블,"1,020,000",0,0
534,뉴스/정치/사회,배승희 변호사,"1,010,000","501,290,000","1,250"
533,키즈/어린이,Toystar TV,"1,010,000","432,380,000",81
532,회사/오피셜,KB국민카드,"1,010,000","182,760,000",491
531,음악/댄스/가수,일반인들의 소름돋는 라이브 / Best covers,"1,010,000","438,540,000","3,926"
530,뉴스/정치/사회,딴지방송국,"1,010,000","240,430,000",728
529,게임,쁘허,"1,010,000","382,150,000","1,058"
528,게임,킴성태TV,"1,010,000","746,380,000","1,752"
542,음악/댄스/가수,지켜츄 Chuu Can Do It,"1,000,000","92,470,000",107
541,미분류,연스커플 Yeon's Couple,"1,000,000","208,660,000",281
540,교육/강의,공부의신 강성태,"1,000,000","292,620,000","2,742"
539,음식/요리/레시피,얌무YAMMoo,"1,000,000","208,340,000",612
538,게임,텔론,"1,000,000","997,750,000","3,547"
537,게임,램램TV,"1,000,000","870,620,000","2,405"
536,TV/방송,딩고 / dingo,"1,000,000","340,190,000",699
543,키즈/어린이,JoyKids,"990,000","568,280,000",185
544,음악/댄스/가수,MUPLY 뮤플리,"990,000","312,630,000",604
545,게임,괴물쥐 유튜브,"990,000","785,940,000","1,038"
546,애완/반려동물,소녀의행성 Girlsplanet,"990,000","352,160,000",445
550,TV/방송,옛능 : MBC 옛날 예능 다시보기,"990,000","1,446,980,000","2,578"
548,취미/라이프,제이제이살롱드핏,"990,000","207,840,000",487
547,취미/라이프,츄팝,"990,000","465,810,000",474
549,BJ/인물/연예인,성수커플 - S.S Couple,"980,000",0,0
551,게임,잉여맨 유튜브,"980,000","944,610,000","2,290"
552,미분류,너덜트,"980,000","72,320,000",21
553,BJ/인물/연예인,하하 PD HAHA PD,"980,000","73,720,000",140
555,영화/만화/애니,WatchcarTV,"980,000","466,300,000",201
554,TV/방송,키에커,"980,000","327,900,000",192
557,영화/만화/애니,신비아파트 공식채널 - Shinbi House,"970,000","613,880,000","1,528"
558,뉴스/정치/사회,빽능 - 스브스 옛날 예능,"970,000","1,167,660,000","3,604"
556,스포츠/운동,말왕TV,"970,000","356,700,000",927
560,게임,액션홍구,"960,000","582,100,000","3,021"
562,키즈/어린이,액션 Action,"960,000","462,550,000","1,618"
559,취미/라이프,ColorMonsters Toy,"960,000","546,140,000","1,040"
561,키즈/어린이,토깽이네,"960,000","1,037,850,000","1,500"
563,BJ/인물/연예인,U.M.A.우마,"960,000","242,140,000",144
564,음악/댄스/가수,MUSIC&NEW 뮤직앤뉴,"960,000","1,064,290,000","7,468"
565,BJ/인물/연예인,슛뚜sueddu,"960,000","49,230,000",208
567,미분류,키즐 kizzle,"950,000","259,220,000",166
566,패션/미용,디렉터 파이,"950,000","138,870,000",298
569,뉴스/정치/사회,연합뉴스TV,"950,000","1,195,410,000","400,220"
568,BJ/인물/연예인,강유미 yumi kang좋아서 하는 채널,"950,000","262,780,000",360
570,TV/방송,YG TREASURE BOX,"950,000","275,390,000",496
574,미분류,웅이woongei,"950,000","258,850,000",400
572,해외,ZeeKay Junior,"950,000","916,610,000",942
571,음악/댄스/가수,H1GHR MUSIC,"950,000","258,000,000",506
573,미분류,양장금주부,"940,000","211,790,000",639
576,TV/방송,z a m,"940,000","665,100,000","2,352"
575,음식/요리/레시피,삼대장 Samdaejang,"940,000","539,980,000","1,190"
577,음악/댄스/가수,장범준,"940,000","357,360,000",504
578,음악/댄스/가수,SF9,"940,000","82,640,000",325
580,미분류,Louis Vuitton,"940,000","409,770,000",346
579,음식/요리/레시피,SOF,"940,000","357,130,000","1,523"
581,TV/방송,배꼽빌라,"930,000","338,460,000",487
582,키즈/어린이,POYO Music Official,"930,000","732,990,000","1,560"
583,게임,Partition Zion,"930,000","423,870,000",987
584,미분류,함께해요 맛나요리,"930,000","253,280,000",647
586,미분류,지식한입,"920,000","79,810,000",86
585,미분류,밀라논나 Milanonna,"920,000","68,260,000",98
588,미분류,주부나라,"920,000","240,290,000",973
587,음악/댄스/가수,ALiEN,"920,000","193,350,000",283
589,뉴스/정치/사회,KBS 교양,"920,000","747,400,000","68,013"
594,미분류,토모토모TomoTomo,"910,000","164,330,000",153
593,음식/요리/레시피,고기남자 MeatMan,"910,000","125,610,000",80
592,해외,Variety,"910,000","448,340,000","4,404"
591,패션/미용,Saerom Min개코의 오픈스튜디오,"910,000","118,450,000",176
590,BJ/인물/연예인,남순 NS,"910,000","950,630,000","3,579"
596,영화/만화/애니,뭅뭅,"910,000","411,070,000","3,224"
595,키즈/어린이,뚜아뚜지TV,"910,000","470,560,000","1,440"
597,뉴스/정치/사회,가로세로연구소,"910,000","629,000,000","3,616"
598,게임,마재TV,"900,000","710,560,000","4,100"
599,음악/댄스/가수,Official fromis_9,"900,000","301,310,000",656
600,TV/방송,fantagio 판타지오,"900,000","243,300,000",256
601,뉴스/정치/사회,한국경제TV,"900,000","252,410,000","52,384"
602,음악/댄스/가수,MBC every1,"900,000","988,870,000","16,137"
604,키즈/어린이,Boram Tube Friends,"900,000","7,340,000",73
603,BJ/인물/연예인,띠미 ddimmi,"900,000","369,040,000",783
606,게임,T1,"900,000","265,490,000","2,633"
605,미분류,NMIXX,"890,000","87,440,000",73
610,미분류,Tennis TV,"890,000","767,730,000","5,325"
609,키즈/어린이,주니토니 동요동화 - 키즈캐슬,"890,000","776,280,000",756
608,TV/방송,Zaty Farhani,"890,000","1,052,190,000","2,061"
607,국내/해외/여행,Sophie Kim _하은,"890,000","28,270,000",116
611,미분류,랄로,"880,000","357,300,000",384
612,영화/만화/애니,LICO TV,"880,000","132,060,000",200
614,미분류,굿라이프,"880,000","117,450,000","1,284"
613,패션/미용,윤쨔미 YoonCharmi,"880,000","239,310,000",340
616,미분류,하음쿠킹 Haeum Cooking,"880,000","143,370,000",60
615,게임,돼지저금통,"880,000","1,562,290,000","4,814"
617,게임,군림보,"880,000","653,830,000","4,985"
618,음악/댄스/가수,missA,"870,000","380,810,000",49
620,BJ/인물/연예인,(MUTUBE)와꾸대장봉준,"870,000","827,450,000","7,603"
619,BJ/인물/연예인,긱블 Geekble,"870,000","240,150,000",360
622,키즈/어린이,Robot Trains official,"870,000","658,220,000",744
621,애완/반려동물,냥이아빠,"870,000","335,550,000",547
624,미분류,미션 파서블,"870,000","128,130,000",131
623,TV/방송,덕출 : DCTVGO,"870,000","318,080,000",475
625,미분류,leeminho film,"870,000","14,550,000",20
627,미분류,Jin & Juice,"870,000","168,950,000",247
626,미분류,Golden Disc Awards,"870,000","232,960,000",605
628,뉴스/정치/사회,엠빅뉴스,"870,000","1,905,630,000","4,254"
629,미분류,스튜디오 와플 - STUDIO WAFFLE,"860,000","177,500,000",206
630,영화/만화/애니,구불,"860,000","266,640,000",230
632,미분류,고누리,"860,000","380,790,000",653
631,BJ/인물/연예인,상해기SangHyuk,"860,000","212,320,000",418
637,미분류,BODA 보다,"860,000","453,160,000",922
636,미분류,1분만,"860,000","332,710,000",383
635,TV/방송,김이브님 [kim eve],"860,000","633,020,000","2,836"
634,게임,머독방송,"860,000","839,130,000","11,548"
633,게임,테드TV,"860,000","819,840,000","2,361"
638,키즈/어린이,고고다이노 - GOGO DINO,"860,000","661,850,000",860
639,미분류,KCON official,"860,000","147,360,000","1,837"
646,미분류,랄랄ralral,"850,000","205,270,000",456
642,미분류,deemd 딤디,"850,000","91,970,000",170
641,영화/만화/애니,DAZBEE official,"850,000","322,780,000",140
640,TV/방송,KBS N,"850,000","1,532,700,000","13,979"
643,TV/방송,라이프타임,"850,000","329,180,000","1,707"
645,패션/미용,Jella젤라,"850,000","64,170,000",207
644,게임,연다,"850,000","579,810,000","2,033"
647,미분류,이재성 박사의 식탁보감,"850,000","75,370,000",283
650,미분류,이리오너라,"840,000","66,740,000","1,691"
649,TV/방송,이라이라경 ravely,"840,000","299,070,000",418
648,취미/라이프,달려라치킨 Dalchi,"840,000","217,940,000",611
651,음악/댄스/가수,HOLLAND,"840,000","30,150,000",28
654,미분류,짧은대본 ShortPaper,"840,000","244,810,000",188
653,게임,Dorami,"840,000","211,160,000","1,122"
652,교육/강의,라이브 아카데미,"840,000","81,130,000",559
655,음악/댄스/가수,TSENT2008,"840,000","386,550,000",445
656,TV/방송,핫소스,"840,000","38,720,000",24
659,주식/경제/부동산,부동산 읽어주는 남자,"840,000","93,930,000",661
658,키즈/어린이,메카드 - MECARD OFFICIAL,"840,000","681,010,000","1,307"
657,게임,GCL 지씨엘,"840,000","242,230,000",338
661,미분류,논리왕 전기,"830,000","107,240,000",87
660,TV/방송,바바요 by iHQ,"830,000","727,690,000","6,039"
663,TV/방송,KBS 같이삽시다,"830,000","427,430,000","4,370"
662,영화/만화/애니,빨강도깨비,"830,000","345,600,000",358
665,TV/방송,Megan Moon,"830,000","134,750,000",534
666,게임,울산큰고래 박성주,"830,000","666,140,000","3,304"
664,TV/방송,TongTongCulture,"830,000","565,750,000","11,590"
667,게임,김왼팔,"830,000","563,680,000","2,359"
669,음악/댄스/가수,PARK JIHOON Official,"830,000","49,760,000",221
668,IT/기술/컴퓨터,1분과학,"830,000","79,970,000",61
671,뉴스/정치/사회,Newstapa,"830,000","265,930,000","3,881"
670,음식/요리/레시피,서담 seodam,"830,000","157,700,000",297
674,뉴스/정치/사회,MTN 머니투데이방송,"820,000","849,570,000","60,996"
673,주식/경제/부동산,E트렌드,"820,000","127,730,000","2,197"
672,애완/반려동물,다흑,"820,000","538,350,000","2,536"
675,영화/만화/애니,람다람,"820,000","100,180,000",91
676,게임,탁주 TV,"820,000","1,902,360,000","2,223"
677,음악/댄스/가수,• m i n a m o c h i •,"820,000","372,350,000",118
680,교육/강의,법륜스님의 희망세상만들기,"820,000","408,330,000",818
679,음악/댄스/가수,OFFICIAL EPIK HIGH,"820,000","277,680,000",221
678,미분류,임한올 Hanol Rim,"820,000","101,210,000",153
681,패션/미용,UNA 유나,"820,000","67,130,000",154
684,미분류,직업의모든것,"820,000","306,310,000",259
683,음식/요리/레시피,뽐뽐뽐,"820,000","70,170,000",218
682,키즈/어린이,로보카폴리 TV,"820,000","507,950,000","1,208"
685,취미/라이프,Mimine Miniature 미미네 미니어처,"820,000","162,950,000",162
686,TV/방송,뉴스엔·NewsenTV·KOREA Entertainment news,"820,000","285,670,000","10,098"
688,음식/요리/레시피,THE BOB - 더 밥 스튜디오,"810,000","83,980,000",855
687,국내/해외/여행,EBS 컬렉션 - 라이프스타일,"810,000","501,540,000","3,188"
690,음악/댄스/가수,Healing Meditation,"810,000","96,510,000",275
689,애완/반려동물,속삭이는몽자,"810,000","210,960,000",488
692,미분류,시니어전성시대,"810,000","133,080,000",259
691,음악/댄스/가수,LJ Dance,"810,000","125,620,000","2,151"
697,미분류,땅콩 Peanut,"810,000","364,820,000",27
694,미분류,김대석 셰프TV,"810,000","108,890,000",397
693,음악/댄스/가수,Jenny Yun,"810,000","120,330,000",553
695,미분류,스토리,"810,000","168,030,000",57
696,미분류,TOP MEDIA,"810,000","196,310,000",527
699,미분류,알간지Alganzi,"810,000","111,040,000",189
698,뉴스/정치/사회,전옥현 안보정론TV,"810,000","30,000,000",373
700,TV/방송,찬우살이,"800,000","31,200,000",176
701,BJ/인물/연예인,쿠쿠크루 - Cuckoo Crew,"800,000","523,980,000",776
702,음악/댄스/가수,wondergirls,"800,000","434,850,000",217
703,TV/방송,히스토리,"800,000","538,540,000","2,093"
704,패션/미용,LeoJ Makeup,"800,000","138,230,000",279
705,음악/댄스/가수,CL,"800,000","61,350,000",5
708,미분류,육식맨 YOOXICMAN,"800,000","150,740,000",131
707,음악/댄스/가수,HEADLINER,"800,000","197,630,000",214
706,패션/미용,areumsongee아름송이,"800,000","69,090,000",202
709,키즈/어린이,ToyCheff,"800,000","380,950,000",459
710,미분류,메리니즈부엌Meliniskitchen,"800,000","138,510,000",152
711,BJ/인물/연예인,SUNBA선바,"790,000","1,070,080,000","2,444"
712,TV/방송,Kyunghamin твоя корейская онни,"790,000","79,700,000",366
713,TV/방송,KBS동물티비 : 애니멀포유 animal4u,"790,000","571,850,000","2,152"
717,미분류,[윤이련]50년 요리비결,"790,000","220,550,000",390
716,음악/댄스/가수,PianiCast - 피아니캐스트,"790,000","221,130,000",107
715,음악/댄스/가수,HYOLYN 효린,"790,000","175,830,000",149
714,TV/방송,타임스낵,"790,000","235,300,000",227
721,미분류,복지마블TV [Welfare Marble],"790,000","92,070,000",348
720,미분류,ROKSEAL,"790,000","95,600,000",113
719,TV/방송,걍밍경,"790,000","59,250,000",50
718,TV/방송,이환,"790,000","260,420,000",334
723,음악/댄스/가수,VICTON 빅톤,"780,000","187,320,000",792
722,TV/방송,트래블튜브,"780,000","860,040,000","1,543"
725,미분류,[ASMR]nara_나라,"780,000","122,170,000",163
728,미분류,정찬성 Korean Zombie,"780,000","166,820,000",185
724,키즈/어린이,리틀조이 LittleJoy,"780,000","220,990,000",182
727,음식/요리/레시피,입질의추억TV jiminTV,"780,000","251,570,000",409
726,BJ/인물/연예인,요리왕비룡 Korean Food Cooking,"780,000","165,220,000",666
729,미분류,호갱구조대,"780,000","176,830,000",102
731,자동차,우파푸른하늘Woopa TV,"780,000","450,230,000","1,281"
730,교육/강의,닥터프렌즈,"780,000","165,800,000",608
734,미분류,집밥 korean home cooking,"780,000","171,450,000",853
733,미분류,곽튜브KWAKTUBE,"780,000","147,140,000",233
732,미분류,랭킹스쿨 Ranking School,"780,000","464,760,000",791
736,TV/방송,KBS 1라디오,"770,000","329,660,000","14,531"
735,교육/강의,친절한 대학,"770,000","76,760,000",651
737,음악/댄스/가수,BRANDNEW MUSIC,"770,000","309,060,000","1,323"
738,뉴스/정치/사회,서울의소리 Voice of Seoul,"770,000","409,700,000","10,194"
739,패션/미용,Yoo's Beauty 희주,"770,000","24,530,000",111
742,음식/요리/레시피,허미노MINO,"770,000","304,820,000","1,813"
741,TV/방송,STUDIO DIA 스튜디오 다이아,"770,000","208,440,000",537
740,TV/방송,POWER MOVIE,"770,000","247,260,000",220
743,게임,김성회의 G식백과,"770,000","180,740,000",284
744,미분류,SISSEL,"770,000","26,050,000",180
745,BJ/인물/연예인,StimBoy스팀보이,"760,000","355,960,000",628
746,음악/댄스/가수,HyunA 현아 (Official YouTube Channel),"760,000","105,340,000",10
748,뉴스/정치/사회,스브스뉴스 SUBUSUNEWS,"760,000","890,890,000","2,843"
747,TV/방송,LDF TV by lottedutyfree,"760,000","591,670,000","1,320"
751,미분류,815머니톡,"760,000","231,180,000","3,767"
750,TV/방송,김달,"760,000","273,240,000",764
749,영화/만화/애니,UTZI웃지,"760,000","196,640,000",136
752,미분류,Bravo jamoasi,"760,000","157,950,000",111
753,미분류,천뚱TV,"750,000","97,940,000",62
754,TV/방송,스튜디오 룰루랄라- studio lululala,"750,000","222,150,000",982
756,뉴스/정치/사회,성제준,"750,000","314,400,000","1,377"
755,패션/미용,한별Hanbyul,"750,000","126,580,000",279
758,자동차,김한용의 MOCAR,"750,000","385,170,000","1,474"
757,애완/반려동물,솜이네 곰이탱이여우,"750,000","420,170,000","1,368"
759,미분류,과나gwana,"750,000","129,300,000",97
760,음악/댄스/가수,Yuni Marimba 유니 마림바,"750,000","102,140,000",124
762,취미/라이프,Soy ASMR,"740,000","157,720,000",464
761,취미/라이프,공대생가족 GDSF,"740,000","316,530,000","1,229"
764,미분류,할명수,"740,000","70,650,000",100
763,음악/댄스/가수,MBC WORLD,"740,000","569,590,000","4,756"
765,BJ/인물/연예인,bobaepapa - 보배아빠,"740,000","345,570,000",380
766,음악/댄스/가수,DKDKTV,"740,000","167,330,000","1,186"
769,국내/해외/여행,Rirang OnAir,"740,000","94,680,000",183
768,뉴스/정치/사회,이봉규TV,"740,000","416,220,000","5,953"
767,TV/방송,smile -wA-,"740,000","466,750,000","5,228"
771,BJ/인물/연예인,케이,"730,000","522,250,000","3,189"
770,영화/만화/애니,Sechi,"730,000","253,580,000",307
772,미분류,DAWN,"730,000","54,170,000",34
777,미분류,과학드림 [Science Dream],"730,000","131,030,000",121
773,음식/요리/레시피,인아짱 Inah Eats,"730,000","164,880,000","1,065"
775,뉴스/정치/사회,채널A 뉴스TOP10,"730,000","607,120,000","17,934"
774,취미/라이프,Ouvir 오비르,"730,000","134,300,000",175
776,키즈/어린이,프리티에스더 PrettyEsther,"730,000","436,930,000",698
778,미분류,SM STATION,"720,000","58,960,000",98
